Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
    FUNC            reduce using rule 90 (expresion -> CADENA .)
    ESTRUCTURA      reduce using rule 90 (expresion -> CADENA .)
    RETORNO         reduce using rule 90 (expresion -> CADENA .)
    BREAK           reduce using rule 90 (expresion -> CADENA .)
    CONTINUE        reduce using rule 90 (expresion -> CADENA .)
    FOR             reduce using rule 90 (expresion -> CADENA .)
    PTCOMA          reduce using rule 90 (expresion -> CADENA .)
    PARDER          reduce using rule 90 (expresion -> CADENA .)
    COMA            reduce using rule 90 (expresion -> CADENA .)
    DOSPT           reduce using rule 90 (expresion -> CADENA .)
    CORDER          reduce using rule 90 (expresion -> CADENA .)
    PUNTOS          reduce using rule 90 (expresion -> CADENA .)
    POTENCIA        shift and go to state 105

  ! POTENCIA        [ reduce using rule 90 (expresion -> CADENA .) ]


state 55

    (91) expresion -> VERDADERO .

    MAS             reduce using rule 91 (expresion -> VERDADERO .)
    MENOS           reduce using rule 91 (expresion -> VERDADERO .)
    POR             reduce using rule 91 (expresion -> VERDADERO .)
    DIVIDIDO        reduce using rule 91 (expresion -> VERDADERO .)
    OR              reduce using rule 91 (expresion -> VERDADERO .)
    AND             reduce using rule 91 (expresion -> VERDADERO .)
    IGUALQUE        reduce using rule 91 (expresion -> VERDADERO .)
    NIGUALQUE       reduce using rule 91 (expresion -> VERDADERO .)
    MAYQUE          reduce using rule 91 (expresion -> VERDADERO .)
    MENQUE          reduce using rule 91 (expresion -> VERDADERO .)
    MAYIGQUE        reduce using rule 91 (expresion -> VERDADERO .)
    MENIGQUE        reduce using rule 91 (expresion -> VERDADERO .)
    POTENCIA        reduce using rule 91 (expresion -> VERDADERO .)
    MOD             reduce using rule 91 (expresion -> VERDADERO .)
    IMPRIMIR        reduce using rule 91 (expresion -> VERDADERO .)
    IMPRIMIRSALTO   reduce using rule 91 (expresion -> VERDADERO .)
    LOCAL           reduce using rule 91 (expresion -> VERDADERO .)
    GLOBAL          reduce using rule 91 (expresion -> VERDADERO .)
    ID              reduce using rule 91 (expresion -> VERDADERO .)
    MIENTRAS        reduce using rule 91 (expresion -> VERDADERO .)
    IF              reduce using rule 91 (expresion -> VERDADERO .)
    FUNC            reduce using rule 91 (expresion -> VERDADERO .)
    ESTRUCTURA      reduce using rule 91 (expresion -> VERDADERO .)
    RETORNO         reduce using rule 91 (expresion -> VERDADERO .)
    BREAK           reduce using rule 91 (expresion -> VERDADERO .)
    CONTINUE        reduce using rule 91 (expresion -> VERDADERO .)
    FOR             reduce using rule 91 (expresion -> VERDADERO .)
    PTCOMA          reduce using rule 91 (expresion -> VERDADERO .)
    PARDER          reduce using rule 91 (expresion -> VERDADERO .)
    COMA            reduce using rule 91 (expresion -> VERDADERO .)
    DOSPT           reduce using rule 91 (expresion -> VERDADERO .)
    CORDER          reduce using rule 91 (expresion -> VERDADERO .)
    PUNTOS          reduce using rule 91 (expresion -> VERDADERO .)


state 56

    (92) expresion -> FALSO .

    MAS             reduce using rule 92 (expresion -> FALSO .)
    MENOS           reduce using rule 92 (expresion -> FALSO .)
    POR             reduce using rule 92 (expresion -> FALSO .)
    DIVIDIDO        reduce using rule 92 (expresion -> FALSO .)
    OR              reduce using rule 92 (expresion -> FALSO .)
    AND             reduce using rule 92 (expresion -> FALSO .)
    IGUALQUE        reduce using rule 92 (expresion -> FALSO .)
    NIGUALQUE       reduce using rule 92 (expresion -> FALSO .)
    MAYQUE          reduce using rule 92 (expresion -> FALSO .)
    MENQUE          reduce using rule 92 (expresion -> FALSO .)
    MAYIGQUE        reduce using rule 92 (expresion -> FALSO .)
    MENIGQUE        reduce using rule 92 (expresion -> FALSO .)
    POTENCIA        reduce using rule 92 (expresion -> FALSO .)
    MOD             reduce using rule 92 (expresion -> FALSO .)
    IMPRIMIR        reduce using rule 92 (expresion -> FALSO .)
    IMPRIMIRSALTO   reduce using rule 92 (expresion -> FALSO .)
    LOCAL           reduce using rule 92 (expresion -> FALSO .)
    GLOBAL          reduce using rule 92 (expresion -> FALSO .)
    ID              reduce using rule 92 (expresion -> FALSO .)
    MIENTRAS        reduce using rule 92 (expresion -> FALSO .)
    IF              reduce using rule 92 (expresion -> FALSO .)
    FUNC            reduce using rule 92 (expresion -> FALSO .)
    ESTRUCTURA      reduce using rule 92 (expresion -> FALSO .)
    RETORNO         reduce using rule 92 (expresion -> FALSO .)
    BREAK           reduce using rule 92 (expresion -> FALSO .)
    CONTINUE        reduce using rule 92 (expresion -> FALSO .)
    FOR             reduce using rule 92 (expresion -> FALSO .)
    PTCOMA          reduce using rule 92 (expresion -> FALSO .)
    PARDER          reduce using rule 92 (expresion -> FALSO .)
    COMA            reduce using rule 92 (expresion -> FALSO .)
    DOSPT           reduce using rule 92 (expresion -> FALSO .)
    CORDER          reduce using rule 92 (expresion -> FALSO .)
    PUNTOS          reduce using rule 92 (expresion -> FALSO .)


state 57

    (93) expresion -> UPPER . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 106


state 58

    (94) expresion -> LOWER . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 107


state 59

    (95) expresion -> LEN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 108


state 60

    (96) expresion -> PARSE . PARIZQ tipo_var COMA expresion PARDER

    PARIZQ          shift and go to state 109


state 61

    (97) expresion -> TRUNC . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 110


state 62

    (98) expresion -> STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 111


state 63

    (78) finalExp -> llamada_funcion_instr .

    MAS             reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    MENOS           reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    POR             reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    DIVIDIDO        reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    OR              reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    AND             reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    IGUALQUE        reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    NIGUALQUE       reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    MAYQUE          reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    MENQUE          reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    MAYIGQUE        reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    MENIGQUE        reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    POTENCIA        reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    MOD             reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    IMPRIMIR        reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    IMPRIMIRSALTO   reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    LOCAL           reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    GLOBAL          reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    ID              reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    MIENTRAS        reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    IF              reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    FUNC            reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    ESTRUCTURA      reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    RETORNO         reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    BREAK           reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    CONTINUE        reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    FOR             reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    PTCOMA          reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    PARDER          reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    COMA            reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    DOSPT           reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    CORDER          reduce using rule 78 (finalExp -> llamada_funcion_instr .)
    PUNTOS          reduce using rule 78 (finalExp -> llamada_funcion_instr .)


state 64

    (79) finalExp -> accessST .

    MAS             reduce using rule 79 (finalExp -> accessST .)
    MENOS           reduce using rule 79 (finalExp -> accessST .)
    POR             reduce using rule 79 (finalExp -> accessST .)
    DIVIDIDO        reduce using rule 79 (finalExp -> accessST .)
    OR              reduce using rule 79 (finalExp -> accessST .)
    AND             reduce using rule 79 (finalExp -> accessST .)
    IGUALQUE        reduce using rule 79 (finalExp -> accessST .)
    NIGUALQUE       reduce using rule 79 (finalExp -> accessST .)
    MAYQUE          reduce using rule 79 (finalExp -> accessST .)
    MENQUE          reduce using rule 79 (finalExp -> accessST .)
    MAYIGQUE        reduce using rule 79 (finalExp -> accessST .)
    MENIGQUE        reduce using rule 79 (finalExp -> accessST .)
    POTENCIA        reduce using rule 79 (finalExp -> accessST .)
    MOD             reduce using rule 79 (finalExp -> accessST .)
    IMPRIMIR        reduce using rule 79 (finalExp -> accessST .)
    IMPRIMIRSALTO   reduce using rule 79 (finalExp -> accessST .)
    LOCAL           reduce using rule 79 (finalExp -> accessST .)
    GLOBAL          reduce using rule 79 (finalExp -> accessST .)
    ID              reduce using rule 79 (finalExp -> accessST .)
    MIENTRAS        reduce using rule 79 (finalExp -> accessST .)
    IF              reduce using rule 79 (finalExp -> accessST .)
    FUNC            reduce using rule 79 (finalExp -> accessST .)
    ESTRUCTURA      reduce using rule 79 (finalExp -> accessST .)
    RETORNO         reduce using rule 79 (finalExp -> accessST .)
    BREAK           reduce using rule 79 (finalExp -> accessST .)
    CONTINUE        reduce using rule 79 (finalExp -> accessST .)
    FOR             reduce using rule 79 (finalExp -> accessST .)
    PTCOMA          reduce using rule 79 (finalExp -> accessST .)
    PARDER          reduce using rule 79 (finalExp -> accessST .)
    COMA            reduce using rule 79 (finalExp -> accessST .)
    DOSPT           reduce using rule 79 (finalExp -> accessST .)
    CORDER          reduce using rule 79 (finalExp -> accessST .)
    PUNTOS          reduce using rule 79 (finalExp -> accessST .)


state 65

    (38) if_instr -> IF expresion . instrucciones END PTCOMA
    (39) if_instr -> IF expresion . instrucciones ELSE instrucciones END PTCOMA
    (40) if_instr -> IF expresion . instrucciones elseIfList END PTCOMA
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (35) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (38) if_instr -> . IF expresion instrucciones END PTCOMA
    (39) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (40) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (53) funcion_instr -> . FUNC ID PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
    (54) funcion_instr -> . FUNC ID PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (44) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (49) declareStructST -> . ID DOSPT ID
    (50) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (36) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (37) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    IGUALQUE        shift and go to state 90
    NIGUALQUE       shift and go to state 91
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    MAYIGQUE        shift and go to state 94
    MENIGQUE        shift and go to state 95
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97
    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instrucciones                  shift and go to state 112
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 66

    (53) funcion_instr -> FUNC ID . PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
    (54) funcion_instr -> FUNC ID . PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA

    PARIZQ          shift and go to state 113


state 67

    (44) createStruct -> ESTRUCTURA ID . attList END PTCOMA
    (45) attList -> . attList PTCOMA ID DOSPT tipo_var PTCOMA
    (46) attList -> . attList PTCOMA ID PTCOMA
    (47) attList -> . ID
    (48) attList -> . ID DOSPT tipo_var

    ID              shift and go to state 114

    attList                        shift and go to state 115

state 68

    (22) retorno_inst -> RETORNO expresion . PTCOMA
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    PTCOMA          shift and go to state 116
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    IGUALQUE        shift and go to state 90
    NIGUALQUE       shift and go to state 91
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    MAYIGQUE        shift and go to state 94
    MENIGQUE        shift and go to state 95
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97


state 69

    (23) retorno_inst -> RETORNO PTCOMA .

    IMPRIMIR        reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    LOCAL           reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    GLOBAL          reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    ID              reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    MIENTRAS        reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    IF              reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    FUNC            reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    ESTRUCTURA      reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    RETORNO         reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    BREAK           reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    CONTINUE        reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    FOR             reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    $end            reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    END             reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    ELSE            reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)
    ELSEIF          reduce using rule 23 (retorno_inst -> RETORNO PTCOMA .)


state 70

    (24) break_inst -> BREAK PTCOMA .

    IMPRIMIR        reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    LOCAL           reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    GLOBAL          reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    ID              reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    MIENTRAS        reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    IF              reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    FUNC            reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    ESTRUCTURA      reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    RETORNO         reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    BREAK           reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    FOR             reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    $end            reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    END             reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    ELSE            reduce using rule 24 (break_inst -> BREAK PTCOMA .)
    ELSEIF          reduce using rule 24 (break_inst -> BREAK PTCOMA .)


state 71

    (25) continue_inst -> CONTINUE PTCOMA .

    IMPRIMIR        reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    LOCAL           reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    GLOBAL          reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    ID              reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    MIENTRAS        reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    IF              reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    FUNC            reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    ESTRUCTURA      reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    RETORNO         reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    FOR             reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    $end            reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    END             reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    ELSE            reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)
    ELSEIF          reduce using rule 25 (continue_inst -> CONTINUE PTCOMA .)


state 72

    (36) for_instr -> FOR ID . IN expresion PUNTOS expresion instrucciones END PTCOMA
    (37) for_instr -> FOR ID . IN expresion instrucciones END PTCOMA

    IN              shift and go to state 117


state 73

    (18) imprimir_instr -> IMPRIMIR PARIZQ expresion . PARDER PTCOMA
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion
    (52) l_exp -> expresion .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 118
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    IGUALQUE        shift and go to state 90
    NIGUALQUE       shift and go to state 91
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    MAYIGQUE        shift and go to state 94
    MENIGQUE        shift and go to state 95
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97
    COMA            reduce using rule 52 (l_exp -> expresion .)

  ! PARDER          [ reduce using rule 52 (l_exp -> expresion .) ]


state 74

    (20) imprimir_instr -> IMPRIMIR PARIZQ l_exp . PARDER PTCOMA
    (51) l_exp -> l_exp . COMA expresion

    PARDER          shift and go to state 119
    COMA            shift and go to state 120


state 75

    (19) imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion . PARDER PTCOMA
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion
    (52) l_exp -> expresion .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 121
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    IGUALQUE        shift and go to state 90
    NIGUALQUE       shift and go to state 91
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    MAYIGQUE        shift and go to state 94
    MENIGQUE        shift and go to state 95
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97
    COMA            reduce using rule 52 (l_exp -> expresion .)

  ! PARDER          [ reduce using rule 52 (l_exp -> expresion .) ]


state 76

    (21) imprimir_instr -> IMPRIMIRSALTO PARIZQ l_exp . PARDER PTCOMA
    (51) l_exp -> l_exp . COMA expresion

    PARDER          shift and go to state 122
    COMA            shift and go to state 120


state 77

    (28) asignacion_instr -> ID IGUAL expresion . PTCOMA
    (29) asignacion_instr -> ID IGUAL expresion . DOSPT tipo_var PTCOMA
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    PTCOMA          shift and go to state 123
    DOSPT           shift and go to state 124
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    IGUALQUE        shift and go to state 90
    NIGUALQUE       shift and go to state 91
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    MAYIGQUE        shift and go to state 94
    MENIGQUE        shift and go to state 95
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97


state 78

    (49) declareStructST -> ID DOSPT ID .

    PTCOMA          reduce using rule 49 (declareStructST -> ID DOSPT ID .)


state 79

    (57) llamada_funcion_instr -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MAS             reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    POR             reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    OR              reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    AND             reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MAYQUE          reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MENQUE          reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MAYIGQUE        reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MENIGQUE        reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MOD             reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    IMPRIMIR        reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    IMPRIMIRSALTO   reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    LOCAL           reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    GLOBAL          reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    ID              reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MIENTRAS        reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    IF              reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    FUNC            reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    ESTRUCTURA      reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    RETORNO         reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    BREAK           reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    CONTINUE        reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    FOR             reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
